Entity,Code,"Cardiovascular diseases","High Body-Mass Index","Lack of Protein","High Fasting Plasma Glucose","Protein-Energy Malnutrition","Digestive Diseases"
Albania,ALB,349.8244,69.36065,6.0,49.371452,0.39,14.276391
Antigua and Barbuda,ATG,213.94537,81.011826,5.55,150.66737,1.13,32.259327
Argentina,ARG,216.99747,73.94354,8.28,71.95559,4.12,27.378267
Armenia,ARM,332.6742,101.00166,0.25,148.35031,0.06,19.465801
Australia,AUS,154.0971,53.65942,0.05,57.869183,0.33,13.825218
Austria,AUT,235.8798,55.2018,0.01,49.358395,0.0,25.984587
Azerbaijan,AZE,493.88245,134.68825,5.92,116.73326,0.8,46.04058
Bahamas,BHS,221.27394,118.37488,4.34,125.63487,1.41,32.567436
Bahrain,BHR,219.77643,183.99872,0.55,270.84457,0.78,30.956795
Barbados,BRB,192.03613,95.20393,2.93,138.35512,2.32,25.15195
Belarus,BLR,498.23938,130.37373,1.26,83.92472,0.35,23.033125
Belgium,BEL,173.59244,44.67516,0.03,45.303726,1.31,23.52143
Belize,BLZ,518.6093,123.03947,18.8,135.63252,4.65,38.52776
Brazil,BRA,227.87212,82.77841,37.22,88.72411,6.31,33.705433
Brunei,BRN,239.88377,65.90242,0.04,253.54442,0.1,14.544878
Bulgaria,BGR,552.07355,192.71419,0.25,157.00943,0.11,23.549133
Canada,CAN,149.12917,53.30072,0.04,50.1268,0.6,17.138287
Chile,CHL,159.4578,69.03213,0.8,63.060165,3.47,40.819195
Colombia,COL,201.25258,60.22793,22.2,93.08929,5.59,27.197458
Costa Rica,CRI,169.33978,58.256657,1.22,74.2757,0.48,35.03633
Croatia,HRV,418.54465,101.162476,0.02,106.75247,0.0,41.83226
Cuba,CUB,225.66106,55.482292,0.95,80.10311,0.51,22.72543
Cyprus,CYP,177.823,71.82652,0.02,172.15288,0.04,5.1610136
Czechia,CZE,342.27258,108.931816,0.01,132.13211,0.11,28.203205
Denmark,DNK,183.12325,47.58489,0.03,46.744293,0.96,29.589218
Dominican Republic,DOM,135.3624,46.2667,26.55,53.125423,3.14,21.414375
Ecuador,ECU,151.84665,73.06266,31.97,79.784935,6.8,33.990368
Egypt,EGY,343.8625,182.73387,3.58,113.82348,2.19,68.84565
El Salvador,SLV,154.4828,69.49599,14.66,92.96187,4.49,40.3093
Estonia,EST,418.51855,120.898155,0.47,80.41353,0.22,31.374762
Finland,FIN,216.72484,54.161133,0.02,68.152245,0.04,23.630575
France,FRA,123.24474,36.97319,0.04,29.442007,4.63,22.413578
Georgia,GEO,508.78705,149.00554,0.04,111.76798,0.03,23.4106
Germany,DEU,215.06265,61.556953,0.01,88.542435,0.09,27.496887
Greece,GRC,248.34215,61.010593,0.02,55.55667,0.0,13.423841
Guadeloupe,GLP,136.50023,0.0,0.0,0.0,0.0,26.182604
Guatemala,GTM,132.72223,50.996403,39.07,130.54745,32.42,62.321735
Hong Kong,HKG,111.6899,0.0,0.0,0.0,0.0,17.167625
Hungary,HUN,408.47653,130.48303,0.18,122.417595,0.08,71.91316
Iceland,ISL,166.58582,44.812656,0.01,35.207172,0.36,11.869413
Ireland,IRL,234.03299,61.71572,0.01,43.497196,0.31,20.242365
Israel,ISR,146.48653,63.306396,0.05,101.311874,0.25,16.264454
Italy,ITA,174.53062,47.115067,0.02,68.27342,0.23,21.34164
Jamaica,JAM,185.97723,97.57622,4.83,158.62633,3.28,16.498556
Japan,JPN,109.44353,17.385145,0.06,29.724392,0.98,15.636759
Kazakhstan,KAZ,597.82,202.36205,1.43,149.00896,0.47,42.56566
Kuwait,KWT,291.7579,122.56555,0.04,127.882996,0.01,15.754374
Kyrgyzstan,KGZ,507.87973,119.41148,0.74,70.725815,0.36,55.402893
Latvia,LVA,447.93152,123.764626,0.34,78.18317,0.06,28.505228
Lithuania,LTU,382.1818,100.749214,0.14,55.676685,0.03,26.987192
Luxembourg,LUX,173.10283,51.085594,0.04,43.0225,0.15,28.996273
Malaysia,MYS,113.08715,69.68503,0.36,133.90096,0.63,14.106562
Maldives,MDV,31.486345,32.888203,4.96,123.99967,1.96,164.75053
Malta,MLT,239.82756,55.836224,0.01,99.95453,0.0,16.894836
Martinique,MTQ,140.59314,0.0,0.0,0.0,0.0,19.372194
Mauritius,MUS,431.32642,110.01263,0.43,204.33449,0.25,41.62817
Mexico,MEX,148.44194,93.95783,19.3,134.15395,10.23,61.93515
Moldova,MDA,622.2433,124.94557,0.19,103.97646,0.18,95.516975
Montenegro,MNE,383.9554,126.522514,0.23,124.33992,0.1,14.727762
Netherlands,NLD,174.07285,45.76597,0.03,53.834038,0.49,19.353796
New Zealand,NZL,182.04431,56.623394,0.01,44.735397,0.13,12.023574
North Macedonia,MKD,458.725,166.761,0.12,207.23906,0.03,14.793321
Norway,NOR,180.9936,38.472134,0.01,59.486656,0.0,15.931363
Panama,PAN,137.97401,39.154503,42.65,85.45952,7.91,19.316956
Paraguay,PRY,155.70454,72.86667,13.58,81.71855,4.15,20.832073
Peru,PER,96.43279,43.621593,32.79,41.02778,9.42,34.511425
Philippines,PHL,326.4922,52.662365,17.59,113.141205,3.83,41.990475
Poland,POL,332.57703,107.501976,0.08,93.16089,0.22,29.51254
Portugal,PRT,199.38426,58.73595,0.5,96.032616,0.7,24.686491
Puerto Rico,PRI,154.79091,92.48625,0.4,119.21256,0.0,33.37321
Romania,ROU,497.814,135.00575,0.32,78.317505,0.2,49.03865
Russia,RUS,602.8271,162.52873,0.29,115.22222,0.23,34.759857
Saint Lucia,LCA,171.73302,99.37833,6.94,172.52127,4.44,26.57419
Saint Vincent and the Grenadines,VCT,240.14275,103.06905,17.0,202.70663,10.47,36.194653
Serbia,SRB,489.67435,150.50911,0.26,161.88734,0.06,24.70499
Singapore,SGP,189.36967,31.814669,0.01,70.8203,0.06,9.583622
Slovakia,SVK,397.6634,128.08232,0.07,90.052475,0.05,40.09683
Slovenia,SVN,232.4933,79.23527,0.02,69.522415,0.0,41.760357
South Africa,ZAF,314.50928,159.00377,27.93,158.93846,6.23,39.138798
South Korea,KOR,148.75587,39.129593,0.04,78.76855,0.65,34.07807
Spain,ESP,145.89314,53.233555,0.06,70.94193,0.36,24.48359
Sri Lanka,LKA,161.67302,53.26777,1.22,140.48047,0.59,29.022444
Suriname,SUR,236.38187,94.786644,16.27,145.82852,3.26,43.299366
Sweden,SWE,187.6218,44.97177,0.02,54.011105,0.75,14.500412
Switzerland,CHE,153.11679,39.150753,0.01,51.255543,0.4,17.012535
Syria,SYR,401.13794,160.23601,3.64,191.38257,0.71,13.4673195
Tajikistan,TJK,397.4276,63.73424,3.8,86.10301,1.35,35.156384
Thailand,THA,58.540257,40.025036,0.96,78.28529,1.5,15.53999
Trinidad and Tobago,TTO,344.0034,164.80501,3.54,249.12103,2.85,31.504927
Turkmenistan,TKM,592.894,165.51735,0.83,98.68824,0.34,44.930264
Ukraine,UKR,593.6343,156.97504,1.35,101.22427,0.33,34.473183
United Kingdom,GBR,191.27956,58.03978,0.02,64.086876,0.1,23.70538
United States,USA,198.92432,76.892914,0.08,69.233986,1.41,20.4777
Uruguay,URY,196.2997,64.60807,4.9,40.523106,1.92,25.997694
Uzbekistan,UZB,578.819,182.7432,0.33,126.52631,0.16,50.096497
Venezuela,VEN,231.7668,82.982635,23.12,112.97647,4.35,29.275145
Afghanistan,AFG,0.0,107.69141,63.82,229.35204,6.04,0.0
African Region (WHO),0,0.0,67.39254,125.9,112.783035,0.0,0.0
Algeria,DZA,0.0,123.968994,4.78,149.11536,0.64,0.0
American Samoa,ASM,0.0,204.89445,9.66,236.68153,0.0,0.0
Andorra,AND,0.0,38.560593,0.01,29.614403,0.0,0.0
Angola,AGO,0.0,35.923344,270.08,126.551094,43.06,0.0
Bangladesh,BGD,0.0,17.313814,96.06,95.54288,11.42,0.0
Benin,BEN,0.0,67.95212,104.07,109.7541,19.91,0.0
Bermuda,BMU,0.0,79.68664,0.57,81.15703,0.0,0.0
Bhutan,BTN,0.0,38.449028,29.9,67.67943,3.18,0.0
Bolivia,BOL,0.0,86.425255,73.99,101.62187,14.55,0.0
Bosnia and Herzegovina,BIH,0.0,87.476006,0.01,97.80847,0.02,0.0
Botswana,BWA,0.0,134.50372,38.21,205.40504,8.88,0.0
Burkina Faso,BFA,0.0,38.465725,176.88,101.325966,22.96,0.0
Burundi,BDI,0.0,40.708023,193.59,120.30469,41.39,0.0
Cambodia,KHM,0.0,25.856358,56.74,97.54846,12.03,0.0
Cameroon,CMR,0.0,109.921234,41.18,128.45268,13.37,0.0
Cape Verde,CPV,0.0,48.188675,32.51,79.39164,2.25,0.0
Central African Republic,CAF,0.0,52.63283,141.75,160.73975,19.95,0.0
Chad,TCD,0.0,32.898323,246.56,101.10648,39.64,0.0
China,CHN,0.0,32.905075,9.21,72.641846,1.02,0.0
Comoros,COM,0.0,60.17648,83.48,94.44362,23.3,0.0
Congo,COG,0.0,114.22166,52.96,159.8191,14.49,0.0
Cook Islands,COK,0.0,204.12207,0.8,220.2001,0.0,0.0
Cote d'Ivoire,CIV,0.0,74.457886,42.88,122.550415,7.85,0.0
Democratic Republic of Congo,COD,0.0,60.2481,153.59,118.43984,21.08,0.0
Djibouti,DJI,0.0,31.822126,258.13,96.290085,35.85,0.0
Dominica,DMA,0.0,120.74773,5.61,160.7954,0.0,0.0
East Asia & Pacific (WB),0,0.0,33.22652,20.97,72.02032,0.0,0.0
East Timor,TLS,0.0,15.597093,111.62,96.68076,20.64,0.0
Eastern Mediterranean Region (WHO),0,0.0,108.37651,31.44,130.72585,0.0,0.0
England,0,0.0,56.34486,0.02,62.422565,0.0,0.0
Equatorial Guinea,GNQ,0.0,57.952724,68.46,120.340515,16.58,0.0
Eritrea,ERI,0.0,50.199085,188.7,107.03532,38.12,0.0
Eswatini,SWZ,0.0,247.76108,59.2,233.49773,12.93,0.0
Ethiopia,ETH,0.0,25.984163,204.13,106.28046,40.67,0.0
Europe & Central Asia (WB),0,0.0,94.128784,1.11,83.48774,0.0,0.0
European Region (WHO),0,0.0,94.06387,1.1,83.77976,0.0,0.0
Fiji,FJI,0.0,359.96942,11.12,462.14227,1.88,0.0
G20,0,0.0,58.38386,29.81,79.019295,0.0,0.0
Gabon,GAB,0.0,120.55992,23.27,167.74722,8.06,0.0
Gambia,GMB,0.0,58.34174,64.53,86.206985,17.0,0.0
Ghana,GHA,0.0,68.79418,82.03,112.96768,12.59,0.0
Greenland,GRL,0.0,109.08103,0.16,58.22443,0.0,0.0
Grenada,GRD,0.0,98.620415,6.99,184.12108,2.36,0.0
Guam,GUM,0.0,108.79136,4.0,97.3949,0.0,0.0
Guinea,GIN,0.0,52.490562,186.09,94.22196,18.41,0.0
Guinea-Bissau,GNB,0.0,68.07342,115.75,133.45985,18.64,0.0
Guyana,GUY,0.0,173.67577,23.48,291.88586,9.18,0.0
Haiti,HTI,0.0,66.27928,90.14,215.98619,11.62,0.0
High Income (WB),0,0.0,57.880943,0.0,63.864124,0.0,0.0
Honduras,HND,0.0,73.55965,11.41,115.468834,6.12,0.0
India,IND,0.0,34.127068,63.78,102.1118,6.12,0.0
Indonesia,IDN,0.0,39.114006,17.12,104.006676,6.66,0.0
Iran,IRN,0.0,93.41968,4.31,100.30866,0.48,0.0
Iraq,IRQ,0.0,180.13235,6.95,203.92346,1.04,0.0
Jordan,JOR,0.0,177.1609,0.79,199.15593,0.32,0.0
Kenya,KEN,0.0,42.39404,66.14,73.44893,19.7,0.0
Kiribati,KIR,0.0,332.67892,121.4,448.0603,16.42,0.0
Laos,LAO,0.0,46.059387,53.58,174.08427,7.73,0.0
Latin America & Caribbean (WB),0,0.0,77.305504,27.91,94.47986,0.0,0.0
Lebanon,LBN,0.0,109.02472,0.83,133.25745,0.17,0.0
Lesotho,LSO,0.0,110.29585,44.91,157.18542,10.45,0.0
Liberia,LBR,0.0,50.044746,135.36,116.24083,24.31,0.0
Libya,LBY,0.0,113.82684,1.05,117.6098,0.24,0.0
Low Income (WB),0,0.0,44.420795,0.0,107.06487,0.0,0.0
Lower Middle Income (WB),0,0.0,56.94109,0.0,108.62252,0.0,0.0
Madagascar,MDG,0.0,44.96737,223.55,92.60335,44.7,0.0
Malawi,MWI,0.0,47.771145,162.6,126.48819,27.73,0.0
Mali,MLI,0.0,46.568733,409.75,88.744286,48.86,0.0
Marshall Islands,MHL,0.0,175.14563,19.98,330.4103,0.0,0.0
Mauritania,MRT,0.0,91.08604,74.14,81.99347,20.55,0.0
Micronesia (country),FSM,0.0,263.91315,13.33,337.66354,5.32,0.0
Middle East & North Africa (WB),0,0.0,130.52122,9.56,130.1792,0.0,0.0
Middle Income (WB),0,0.0,68.27071,0.0,86.922676,0.0,0.0
Monaco,MCO,0.0,51.309612,0.01,33.941387,0.0,0.0
Mongolia,MNG,0.0,185.7548,0.66,73.54882,0.08,0.0
Morocco,MAR,0.0,115.448814,4.3,122.334274,1.13,0.0
Mozambique,MOZ,0.0,30.489143,182.32,102.80839,27.7,0.0
Myanmar,MMR,0.0,37.99812,23.24,156.35931,4.74,0.0
Namibia,NAM,0.0,127.08146,44.51,180.13841,12.02,0.0
Nauru,NRU,0.0,316.65842,47.1,386.5335,0.0,0.0
Nepal,NPL,0.0,18.902569,63.66,56.18127,8.09,0.0
Nicaragua,NIC,0.0,80.75703,43.05,139.44643,5.76,0.0
Niger,NER,0.0,39.76789,200.28,62.596973,38.24,0.0
Nigeria,NGA,0.0,48.805687,46.71,88.01519,5.77,0.0
Niue,NIU,0.0,210.95241,17.56,289.81494,0.0,0.0
North America (WB),0,0.0,74.48947,0.08,67.28254,0.0,0.0
North Korea,PRK,0.0,27.897034,622.15,70.35337,199.21,0.0
Northern Ireland,0,0.0,61.803997,0.02,54.053066,0.0,0.0
Northern Mariana Islands,MNP,0.0,169.08652,4.55,166.3838,0.0,0.0
OECD Countries,0,0.0,59.93735,3.51,65.54854,0.0,0.0
Oman,OMN,0.0,169.41531,0.67,244.2322,0.13,0.0
Pakistan,PAK,0.0,57.61765,31.42,118.614426,5.91,0.0
Palau,PLW,0.0,217.22787,2.37,274.5453,0.0,0.0
Palestine,PSE,0.0,123.04399,0.86,203.35721,0.0,0.0
Papua New Guinea,PNG,0.0,86.55527,11.44,195.31052,2.13,0.0
Qatar,QAT,0.0,244.27847,0.36,332.23914,0.09,0.0
Region of the Americas (WHO),0,0.0,76.64065,20.29,79.234825,0.0,0.0
Rwanda,RWA,0.0,44.266205,174.76,129.83737,57.58,0.0
Saint Kitts and Nevis,KNA,0.0,133.53001,15.7,199.49594,0.0,0.0
Samoa,WSM,0.0,204.96336,5.44,247.81242,1.65,0.0
San Marino,SMR,0.0,35.00399,0.02,30.491152,0.0,0.0
Sao Tome and Principe,STP,0.0,72.11194,40.99,94.41701,13.56,0.0
Saudi Arabia,SAU,0.0,163.83192,1.71,185.41779,0.55,0.0
Scotland,0,0.0,74.18582,0.02,91.63318,0.0,0.0
Senegal,SEN,0.0,52.718872,45.87,114.75039,12.89,0.0
Seychelles,SYC,0.0,78.3665,0.92,117.05004,2.19,0.0
Sierra Leone,SLE,0.0,37.10188,257.76,70.15456,28.33,0.0
Solomon Islands,SLB,0.0,232.20386,34.13,293.47122,4.04,0.0
Somalia,SOM,0.0,28.252089,285.45,113.78883,58.99,0.0
South Asia (WB),0,0.0,35.85086,61.74,105.49344,0.0,0.0
South Sudan,SSD,0.0,52.77373,423.04,87.38932,44.85,0.0
South-East Asia Region (WHO),0,0.0,34.052715,65.62,101.908134,0.0,0.0
Sub-Saharan Africa (WB),0,0.0,65.118034,129.04,113.10221,0.0,0.0
Sudan,SDN,0.0,99.55908,53.98,152.78127,8.67,0.0
Taiwan,TWN,0.0,45.375004,0.05,89.07852,0.0,0.0
Tanzania,TZA,0.0,50.988533,139.65,80.6102,27.18,0.0
Togo,TGO,0.0,56.143852,54.15,83.3181,10.48,0.0
Tokelau,TKL,0.0,158.91989,14.32,232.67046,0.0,0.0
Tonga,TON,0.0,151.42018,11.21,199.27385,2.34,0.0
Tunisia,TUN,0.0,96.83569,1.25,134.35104,0.28,0.0
Turkey,TUR,0.0,102.55175,5.08,77.26906,0.75,0.0
Tuvalu,TUV,0.0,183.48505,24.25,282.0457,0.0,0.0
Uganda,UGA,0.0,36.132195,108.2,124.72818,22.91,0.0
United Arab Emirates,ARE,0.0,259.64786,0.73,312.23514,0.06,0.0
United States Virgin Islands,VIR,0.0,121.21022,3.18,128.96248,0.0,0.0
Vanuatu,VUT,0.0,152.24606,24.67,208.39812,3.35,0.0
Vietnam,VNM,0.0,18.388775,0.89,103.61272,0.28,0.0
Wales,0,0.0,56.473846,0.02,50.999397,0.0,0.0
Western Pacific Region (WHO),0,0.0,32.30741,9.33,67.72689,0.0,0.0
World,OWID_WRL,0.0,62.554626,50.78,85.28121,6.0708675,0.0
Yemen,YEM,0.0,65.25201,62.42,93.626785,9.82,0.0
Zambia,ZMB,0.0,63.85057,132.9,132.37642,33.47,0.0
Zimbabwe,ZWE,0.0,73.89146,33.47,133.23544,10.43,0.0
World Bank High Income,0,0.0,0.0,0.18,0.0,0.0,0.0
World Bank Low Income,0,0.0,0.0,182.55,0.0,0.0,0.0
World Bank Lower Middle Income,0,0.0,0.0,50.19,0.0,0.0,0.0
World Bank Upper Middle Income,0,0.0,0.0,12.87,0.0,0.0,0.0

